小说名：穿书：侯爷，夫人又给你纳妾了
短剧名：《逆袭复仇》
字数：10701字
类型：女频
==================================================



# 穿书：侯爷，夫人又给你纳妾了

---

## 第1集

### 【视觉钩子】
△ 春寒料峭的侯府正厅内，林嫣然一袭绛红色织金长裙端坐于紫檀木椅上，指尖轻轻拨弄着腕间的羊脂玉镯。她面容清冷，嘴角噙着一抹意味不明的笑意，目光落在厅中跪着的青衣女子身上——那是丈夫养了三年的外室柳如烟，怀里还抱着一个两岁大的男孩。

### 【核心冲突】
△ 楚墨辰站在厅中，脸上带着几分心虚又强装硬气：“嫣然，如烟跟了我三年，又生了墨儿，总不能让孩子无名无分……我这也是为了侯府子嗣着想。”

△ 林嫣然抬眸，声音不疾不徐：“侯爷当初承诺的是什么？”她站起身，缓步走到楚墨辰面前，“'此生绝不纳妾'，这五个字，侯爷是忘了吗？”

△ 楚墨辰面露尴尬，却仍强辩道：“这不是纳妾，是……是抬举她做个贵妾。”

△ 林嫣然轻笑一声，笑意却不达眼底。

### 【爽点释放】
△ 她重新落座，端起茶盏，语气平静得仿佛在谈一笔生意：“侯爷想让如烟姑娘进门，可以。我林嫣然有两个条件——”

△ 楚墨辰以为她要提什么为难之事，暗暗戒备。

△ 林嫣然竖起一根手指：“第一，我儿云轩今年七岁，该立为世子了。明日我就递帖子进宫，请宗人府备案。”

△ 楚墨辰皱眉：“云轩才七岁，是不是太早……”

△ 林嫣然竖起第二根手指：“第二，侯爷的私库，交给我来管。”

△ 楚墨辰脸色一变：“这……私库是我自己的银子，为何要交给你？”

△ 林嫣然淡淡道：“既然如烟妹妹是来给侯府开枝散叶的，那侯府的总账自然该由正妻来管。侯爷连这点诚意都没有，是想让满京城的人都知道，侯府宠妾灭妻，连个外室都骑到正头娘子头上了？”

### 【情感拉扯】
△ （内心os）林嫣然内心冷笑：呵，想当年老娘在法庭上舌战群儒的时候，你还在这儿玩什么"外室进门"的戏码呢。男人？值钱吗？有我儿子将来的世子之位值钱吗？

### 【悬念钩子】
→ 钩子1：楚墨辰会答应这两个条件吗？他那个装满金银的私库里，究竟藏着多少秘密？
→ 钩子2：跪在地上的柳如烟，眼眶泛红却难掩眼底的精光——这个原书的女主角，可不是省油的灯。

---

## 第2集

### 【视觉钩子】
△ 深夜，侯府账房内烛火通明。林嫣然披着一件月白色斗篷，手执狼毫笔，正在翻阅厚厚一摞账册。一旁的嬷嬷恭敬地候着，而她七岁的儿子楚云轩不知何时已站在门口，小脸严肃得不像个孩子。

△ "母亲，账对完了？"楚云轩走近，声音低沉。

### 【核心冲突】
△ 林嫣然合上账册，嘴角勾起一抹讽刺的弧度：“有意思，这侯府的账目，比我想象的还要精彩。”

△ 楚云轩皱起小小的眉头：“母亲查到了什么？”

△ 林嫣然将账册递给他：“你看看，三年间侯爷从公账上支出的银子——八万两。这些银子可没进私库，全进了那位'如烟姑娘'的产业里。绸缎庄两家、胭脂铺三家、还有城郊一座三进的宅子。”

△ 楚云轩眼中闪过一丝寒光，随即恢复平静：“母亲打算怎么办？”

△ 林嫣然站起身，走到窗边：“急什么？让她先得意两天。明日我就递帖子进宫，请旨立你为世子。等你名分定了，这些银子……我林家的人，可不做亏本生意。”

### 【爽点释放】
△ 翌日清晨，林嫣然的马车刚到宫门口，守门的内侍便迎了上来：“永宁侯夫人，长公主殿下正在宫中等您，特让奴才来迎。”

△ 林嫣然挑眉：母亲怎么知道我要进宫？

△ 进了凤仪宫，长公主——这位当年名动京城、至今仍脾气火爆的皇家金枝，正懒洋洋地靠在软榻上。见女儿进来，她直接开口：“昨晚墨辰那小子派人来哭诉了，说你逼他交私库？”

△ 林嫣然淡定行礼：“回母亲，是侯爷自己要交给我管的。”

△ 长公主嗤笑一声，猛地坐起身：“你当我不知道他那点出息？那个外室的事我也听说了，呵，三年没吭声，现在孩子都会跑了才想起来往府里接——他当我林家没人了？”

△ 她一巴掌拍在桌上，茶盏都跟着颤了颤。

### 【情感拉扯】
△ （内心os）林嫣然看着母亲这副护短的模样，心里涌起一阵暖意。穿书前她是孤儿，从未体验过这种被无条件撑腰的感觉。

△ 长公主一把拉过她的手，语气软了下来：“放心，娘给你做主。立世子的事今日就办，我倒要看看，谁敢拦着你。”

### 【悬念钩子】
→ 钩子1：长公主为何如此迅速得到消息？她对女婿的"教训"，会以怎样的方式展开？
→ 钩子2：七岁的楚云轩看着母亲和外婆，眼底闪过一丝不属于孩童的复杂情绪——他知道，这个母亲，和上一世那个软弱的女人，截然不同了。

---

## 第3集

### 【视觉钩子】
